”N,~…—Ê,‹C‰·,Ž¼“x,•—ŒüE•—‘¬,"“úÆ
ŽžŠÔ
(h)",á(Š¦Œó”N),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2003,172 ],15 ],5 ],///,1.1 ],3.1 ],-1.0 ],16.5 ],-8.7 ],///,///,3.6 ],16 ],“Œ–k“Œ,///,///,155.3 ],///,///,///
2004,1137,87,18,///,7.4,9.8,5.1,26.0,-11.4,///,///,3.9,17,“Œ–k“Œ,///,///,1319.7,///,///,///
2005,978 ],69 ],22 ],///,6.7,9.1,4.5,25.8,-10.9,///,///,3.6,17,“Œ–k“Œ,///,///,1254.0,///,///,///
2006,996,46,20,///,6.7,9.2,4.3,26.8,-12.7,///,///,3.4,18,“Œ–k“Œ,///,///,1310.1,///,///,///
2007,917,74,36,///,6.8,9.3,4.5,25.7,-9.9,///,///,3.6,16,“Œ–k“Œ,///,///,1440.6,///,///,///
2008,820.5,68.5,25.0,3.5 ],6.9,9.4,4.5,25.4,-12.6,///,///,3.5,14,“Œ–k“Œ,24.6 ],¼“ì¼,1459.4,///,///,///
2009,1095.5,54.5,16.0,8.0,6.5,9.2,4.1,24.9,-10.8,///,///,3.5,16.9,“Œ–k“Œ,26.7,“ì¼,1308.0,///,///,///
2010,1119.5,66.0,32.0,13.5,7.1,9.8,4.6,27.4,-15.5,///,///,3.6,15.0,“Œ–k“Œ,29.9,¼“ì¼,1280.6,///,///,///
2011,1167.5,62.5,30.0,12.5,6.8,9.4,4.5,26.8,-12.9,///,///,3.4,14.1,“Œ–k“Œ,25.5,¼“ì¼,1332.9,///,///,///
2012,1139.0,47.0,15.0,10.0,6.5,9.1,4.2,26.6,-13.5,///,///,3.4,16.4,“ì¼,34.5,¼“ì¼,1223.9,///,///,///
2013,1066.0,64.5,31.5,8.0,6.9,9.4,4.7,28.4,-12.1,///,///,3.4,16.9,“Œ–k“Œ,30.7,“ì¼,1233.8,///,///,///
2014,1165.0,160.0,41.0,9.5,6.8,9.5,4.3,26.5,-13.1,///,///,3.3,15.4,“ì¼,29.9,¼“ì¼,1477.5,///,///,///
2015,1060.0,104.0,27.0,12.5,7.5,9.9,5.2,25.3,-11.3,///,///,3.4,20.1,“ì¼,39.7,“ì¼,1277.4,///,///,///
2016,1164.0,121.0,33.0,13.5,6.6,9.2,4.3,26.2,-11.5,///,///,3.3,18.6,“Œ–k“Œ,27.6,“Œ,1301.2,///,///,///
2017,991.5,73.0,23.5,7.0,6.7,9.2,4.3,25.6,-13.2,///,///,3.4,16.8,“Œ,24.5,¼“ì¼,1357.9,///,///,///
2018,959.5,66.5,22.5,12.5,7.1,9.7,4.7,28.9,-12.6,///,///,3.6,16.4,“ì¼,32.7,¼“ì¼,1402.0,///,///,///
2019,695.5,51.5,13.0,8.0,7.2,10.0,4.8,27.4,-17.1,///,///,3.4,16.7,“ì¼,29.0,¼“ì¼,1484.4,///,///,///
2020,1292.5,164.0,50.5,15.5,7.4,9.7,5.3,29.0,-11.8,///,///,3.5,15.7,“Œ,25.9,“ì¼,1355.7,///,///,///
2021,942.5,56.5 ],44.5,17.0 ],7.9,10.8,5.4,30.5,-16.5,70 ],34 ],3.7,17.0,“Œ–k“Œ,29.9,¼“ì¼,1548.3 ],///,///,///
2022,1155.0,72.0,21.0,9.5,7.6,10.3,5.3,30.5,-11.5,78,11,3.9,21.1,“Œ–k“Œ,31.7,“ì¼,1568.6,///,///,///
